uniqueid,기준분기,상권구분,상권지역,서비스업종,분기매출,분기당매출건수,주중매출금액,주말매출금액
YH0,4분기,발달상권,대림3동사거리,가구,205619535,220,205619535,0
YH1,4분기,발달상권,송파사거리(송파역),시계및귀금속,47289011,156,47289011,0
YH2,4분기,발달상권,상계백병원,가구,3509705,11,3509705,0
YH3,4분기,전통시장,화곡본동시장,가구,6554404,10,6554404,0
YH4,4분기,발달상권,강남을지병원,가구,125073744,108,125073744,0
YH5,4분기,발달상권,당산2동(영등포우체국),부동산중개업,6137998,235,6137998,0
YH6,4분기,발달상권,서촌(경복궁역),시계및귀금속,19387540,11,19387540,0
YH7,4분기,전통시장,창동골목시장,시계및귀금속,47804308,126,43761158,4043150
YH8,4분기,발달상권,내방역,가전제품,12928367,5,12928367,0
YH9,4분기,발달상권,독산동,가전제품,36000000,10,36000000,0
YH10,4분기,발달상권,구로디지털단지역,시계및귀금속,141507676,998,112423921,29083755
YH11,4분기,발달상권,대학로(혜화역),시계및귀금속,55734816,476,38624291,17110525
YH12,4분기,발달상권,목동신시가지,가구,1194000000,436,1194000000,0
YH13,4분기,발달상권,교대입구교차로,부동산중개업,20000000,8,20000000,0
YH14,4분기,발달상권,월곡역,시계및귀금속,20211937,177,19984837,227100
YH15,4분기,발달상권,롯데백화점(시청광장 지하쇼핑센터),시계및귀금속,8913898632,6249,5856252426,3057646206
YH16,4분기,전통시장,남문시장,시계및귀금속,27888379,46,26099388,1788991
YH17,4분기,발달상권,신정네거리역,시계및귀금속,112154005,364,100592374,11561631
YH18,4분기,전통시장,관악중부시장,시계및귀금속,45385576,179,32992034,12393542
YH19,4분기,발달상권,신정네거리역,가구,1382969118,1370,678589743,704379375
YH20,4분기,전통시장,은행나무시장,시계및귀금속,4292670,15,135120,4157550
YH21,4분기,발달상권,강변역(테크노마트),시계및귀금속,312157595,1944,252502577,59655018
YH22,4분기,전통시장,밤나무골시장,시계및귀금속,4506392,48,1999444,2506948
YH23,4분기,전통시장,회기시장,가전제품,6524062,92,6524062,0
YH24,4분기,발달상권,홍제역,가구,69576839,224,28978875,40597964
YH25,4분기,전통시장,화곡본동시장,시계및귀금속,42382304,146,42382304,0
YH26,4분기,전통시장,송화벽화시장(송화골목시장),시계및귀금속,24175674,136,23954763,220911
YH27,4분기,전통시장,목사랑시장(목4동시장),시계및귀금속,15576215,246,15506052,70163
YH28,4분기,전통시장,고덕 골목형상점가,시계및귀금속,8926698,123,4102558,4824140
YH29,4분기,발달상권,서울남부지방법원,가전제품,651268770,743,440025867,211242903
YH30,4분기,골목상권,신성초등학교,가구,14645178,88,3740544,10904634
YH31,4분기,골목상권,외대앞역 1번,가구,7484019,9,7484019,0
YH32,4분기,골목상권,성수초등학교,가전제품,34370642,92,34370642,0
YH33,4분기,발달상권,목동신시가지,가전제품,4811641,28,4137875,673766
YH34,4분기,발달상권,광화문역,시계및귀금속,29934412,377,29934412,0
YH35,4분기,발달상권,신설동역,시계및귀금속,56566275,283,51805371,4760904
YH36,4분기,발달상권,한성대입구역,시계및귀금속,3292602,171,3292602,0
YH37,4분기,발달상권,종로4가,시계및귀금속,16342701474,18884,12059287323,4283414151
YH38,4분기,전통시장,우림골목시장,시계및귀금속,6390032,45,5656130,733902
YH39,4분기,골목상권,구산보건지소,가구,18976042,136,18976042,0
YH40,4분기,발달상권,홍제역,시계및귀금속,71860126,393,64175813,7684313
YH41,4분기,발달상권,중구청(퇴계로4가),가구,3749284543,6782,3562674864,186609679
YH42,4분기,전통시장,백학시장,시계및귀금속,2046385,10,2046385,0
YH43,4분기,전통시장,노룬산시장(노룬산골목시장),시계및귀금속,32877277,159,29988627,2888650
YH44,4분기,발달상권,충정로역,시계및귀금속,6978610,48,6978610,0
YH45,4분기,골목상권,신월1동주민센터,가구,11896601,40,4598686,7297915
YH46,4분기,발달상권,을지로4가역,시계및귀금속,7736341,88,7300491,435850
YH47,4분기,발달상권,종로4가,가전제품,53340326,95,53221611,118715
YH48,4분기,발달상권,성수역,시계및귀금속,5164586,7,0,5164586
YH49,4분기,전통시장,고척근린시장,시계및귀금속,9582017,37,9582017,0
YH50,4분기,발달상권,종각역,시계및귀금속,2302641872,10953,1808959360,493682512
YH51,4분기,발달상권,서울역,시계및귀금속,83269417,7351,75454255,7815162
YH52,4분기,골목상권,홍릉시장,시계및귀금속,217447,9,217447,0
YH53,4분기,발달상권,고덕역,가구,10626981,50,10626981,0
YH54,4분기,발달상권,한티역,시계및귀금속,6969571,8,6969571,0
YH55,4분기,전통시장,남부종합시장,시계및귀금속,7000000,5,7000000,0
YH56,4분기,발달상권,구의사거리,가구,84998697,366,71106437,13892260
YH57,4분기,골목상권,중암중학교,가전제품,298643,36,210807,87836
YH58,4분기,발달상권,상수역(홍대),가구,219254203,232,117157259,102096944
YH59,4분기,발달상권,화곡역,가전제품,76546526,1529,65201429,11345097
YH60,4분기,골목상권,노원초등학교,가전제품,16162513,14,7136694,9025819
YH61,4분기,발달상권,신논현역,가구,213574324,514,77195539,136378785
YH62,4분기,발달상권,신도림역,가구,3090744269,3077,1395079473,1695664796
YH63,4분기,발달상권,왕십리역(왕십리),시계및귀금속,372668053,4805,213468112,159199941
YH64,4분기,발달상권,뱅뱅사거리,시계및귀금속,8795940,118,8714336,81604
YH65,4분기,발달상권,암사역,시계및귀금속,1827644,108,1671975,155669
YH66,4분기,발달상권,학동역,시계및귀금속,15000000,97,11564199,3435801
YH67,4분기,발달상권,등촌역,시계및귀금속,12555607,50,12555607,0
YH68,4분기,발달상권,장안동사거리,가구,6898488,70,5369442,1529046
YH69,4분기,전통시장,로데오거리상점가,시계및귀금속,336432341,1252,220872455,115559886
YH70,4분기,발달상권,문래역(문래로데오거리),시계및귀금속,641041365,3460,567636114,73405251
YH71,4분기,전통시장,"동원전통종합시장(동원시장, 동원전통시장 상점가)",시계및귀금속,83155132,236,69423485,13731647
YH72,4분기,발달상권,화곡역,시계및귀금속,37615448,106,28777507,8837941
YH73,4분기,전통시장,대조시장,시계및귀금속,17773137,38,773137,17000000
YH74,4분기,발달상권,신사역,가구,894000000,10568,549433088,344566912
YH75,4분기,발달상권,문정역,가구,1738217932,480,1738217932,0
YH76,4분기,발달상권,포스코사거리,가전제품,3891000000,108432,3680709841,210290159
YH77,4분기,발달상권,서울세관,가구,95958240,19,0,95958240
YH78,4분기,발달상권,장지역(가든파이브),시계및귀금속,211415030,2944,36663112,174751918
YH79,4분기,발달상권,경찰병원역,시계및귀금속,18318400,99,12603721,5714679
YH80,4분기,발달상권,서울대입구역,가전제품,2182508291,6999,1515830691,666677600
YH81,4분기,발달상권,삼성중앙역,가구,1063964123,580,348445235,715518888
YH82,4분기,발달상권,서래마을카페거리(서래마을),가구,422934374,1653,232888540,190045834
YH83,4분기,발달상권,학동사거리,시계및귀금속,463012802,260,383415303,79597499
YH84,4분기,전통시장,쌍문시장(쌍문역골목시장),시계및귀금속,18954199,63,14595177,4359022
YH85,4분기,전통시장,아현가구거리상점가,가구,4063571700,4351,2750112309,1313459391
YH86,4분기,전통시장,중랑동부시장,시계및귀금속,7532991,28,3528920,4004071
YH87,4분기,전통시장,방천골목시장,시계및귀금속,218813908,128,217034347,1779561
YH88,4분기,전통시장,전곡시장,시계및귀금속,6309649,31,2878351,3431298
YH89,4분기,전통시장,사가정시장,시계및귀금속,24912860,116,18345242,6567618
YH90,4분기,전통시장,우림골목시장,가전제품,22054277,264,16905257,5149020
YH91,4분기,전통시장,도화동 상점가,시계및귀금속,209340025,570,180015219,29324806
YH92,4분기,전통시장,창동신창시장,시계및귀금속,76742172,183,19404865,57337307
YH93,4분기,전통시장,고척근린시장,가구,394154867,843,200059783,194095084
YH94,4분기,전통시장,우림골목시장,가구,81657009,346,56595681,25061328
YH95,4분기,전통시장,행당시장상점가,시계및귀금속,53330383,197,37766658,15563725
YH96,4분기,전통시장,인현시장,시계및귀금속,3989704,103,3346204,643500
YH97,4분기,발달상권,석촌고분역,시계및귀금속,7187088,91,4792087,2395001
YH98,4분기,발달상권,잠실역,시계및귀금속,1900109138,3581,1815491478,84617660
YH99,4분기,전통시장,신곡종합시장(신월6동 골목시장),시계및귀금속,73254504,367,57207687,16046817
YH100,4분기,전통시장,전농로터리시장,가구,17990379,39,11544629,6445750
YH101,4분기,전통시장,소공지하도상가,시계및귀금속,149234097,1931,149234097,0
YH102,4분기,전통시장,수일시장,시계및귀금속,87074328,209,86979154,95174
YH103,4분기,전통시장,"솔샘시장(미아6,7동골목시장)",시계및귀금속,113565766,506,93203993,20361773
YH104,4분기,전통시장,공릉동 도깨비시장,시계및귀금속,4235599,31,1429190,2806409
YH105,4분기,전통시장,회기시장,시계및귀금속,12866418,276,10417315,2449103
YH106,4분기,전통시장,장위전통시장,시계및귀금속,27868161,61,23570097,4298064
YH107,4분기,전통시장,서울중앙시장(신중앙시장),가구,14171216036,25790,12989602982,1181613054
YH108,4분기,전통시장,불광먹자골목 골목형상점가,시계및귀금속,39886692,208,37107610,2779082
YH109,4분기,전통시장,암사종합시장,시계및귀금속,14272120,78,12755969,1516151
YH110,4분기,전통시장,왕십리도선동상점가,시계및귀금속,38137180,101,35564618,2572562
YH111,4분기,전통시장,신영시장,시계및귀금속,38325399,283,27994079,10331320
YH112,4분기,전통시장,제일평화시장,시계및귀금속,152533333,320,152533333,0
YH113,4분기,골목상권,암사역 1번,시계및귀금속,89964006,282,78563114,11400892
YH114,4분기,전통시장,까치산시장,시계및귀금속,103421501,526,60045218,43376283
YH115,4분기,전통시장,선유도역 골목형상점가,시계및귀금속,723817581,1171,714474818,9342763
YH116,4분기,전통시장,영등포유통상가,가전제품,183693709,750,111018790,72674919
YH117,4분기,전통시장,중부시장(신중부시장),가구,7059804848,158652,6933247891,126556957
YH118,4분기,전통시장,"동원전통종합시장(동원시장, 동원전통시장 상점가)",가구,210334953,591,166979976,43354977
YH119,4분기,전통시장,방이시장,시계및귀금속,25896817,210,16882710,9014107
YH120,4분기,전통시장,엔터식스 강남점,시계및귀금속,2781460,6,2781460,0
YH121,4분기,전통시장,고척골목시장상점가(그라운드 고척),시계및귀금속,15493220,30,9498526,5994694
YH122,4분기,전통시장,석촌시장,시계및귀금속,123046875,148,111662947,11383928
YH123,4분기,전통시장,남성사계시장(남성시장),시계및귀금속,85750412,549,74149294,11601118
YH124,4분기,전통시장,미성동 도깨비시장 골목형상점가,시계및귀금속,17102798,67,16369821,732977
YH125,4분기,전통시장,관악신사시장,시계및귀금속,24280012,178,17726317,6553695
YH126,4분기,골목상권,신월3동주민센터,시계및귀금속,4005055,59,2635342,1369713
YH127,4분기,전통시장,문정동 로데오거리 상점가(문정동 로데오거리),시계및귀금속,2952900,114,2952900,0
YH128,4분기,전통시장,상도도깨비 골목형상점가,시계및귀금속,1951890,69,1264605,687285
YH129,4분기,관광특구,명동 남대문 북창동 다동 무교동 관광특구,시계및귀금속,16332953988,77525,12451241719,3881712269
YH130,4분기,관광특구,명동 남대문 북창동 다동 무교동 관광특구,가구,17579569,91,17579569,0
YH131,4분기,골목상권,면목동우체국,가전제품,29437639,721,24374291,5063348
YH132,4분기,골목상권,암사역 2번(서울강동초등학교),시계및귀금속,369414,14,369414,0
YH133,4분기,골목상권,금천금빛공원(은행나무사거리서측),가구,25498891,133,23414634,2084257
YH134,4분기,골목상권,창2동주민센터,시계및귀금속,7354153,18,5046968,2307185
YH135,4분기,골목상권,염곡동 구룡사(포이동성당),가구,73000000,35,73000000,0
YH136,4분기,골목상권,서강대역 1번,가전제품,289859,9,0,289859
YH137,4분기,골목상권,포이초등학교(개포목련어린이공원),가구,378514001,6730,127142567,251371434
YH138,4분기,골목상권,문성초등학교,가구,155465012,397,102742733,52722279
YH139,4분기,골목상권,하나고등학교,가구,2000000,28,1729730,270270
YH140,4분기,골목상권,인수동 우편취급국,가구,104761584,256,66504158,38257426
YH141,4분기,골목상권,수락산역 4번,시계및귀금속,87187,9,0,87187
YH142,4분기,골목상권,양지어린이공원,시계및귀금속,21143296,125,20169957,973339
YH143,4분기,골목상권,방학초등학교,시계및귀금속,46076760,330,45017380,1059380
YH144,4분기,골목상권,경춘선숲길 우측,시계및귀금속,3762802,70,3762802,0
YH145,4분기,골목상권,포이초등학교(개포목련어린이공원),가전제품,202607899,861,202607899,0
YH146,4분기,골목상권,중화역 4번,시계및귀금속,9210426,54,2524140,6686286
YH147,4분기,골목상권,먹골역 1번,가구,246844782,329,140375295,106469487
YH148,4분기,골목상권,구산역 1번,가구,169288173,248,118852728,50435445
YH149,4분기,골목상권,숭곡초등학교,시계및귀금속,53832632,52,53283157,549475
YH150,4분기,골목상권,인헌고등학교(인헌중학교),시계및귀금속,39455642,350,32601844,6853798
YH151,4분기,골목상권,장안중학교,시계및귀금속,42530466,97,27897116,14633350
YH152,4분기,골목상권,새절역 2번,시계및귀금속,10124007,30,10124007,0
YH153,4분기,골목상권,삼양입구사거리,가구,1729858,6,1729858,0
YH154,4분기,골목상권,도봉구보건소,시계및귀금속,83105026,655,81314532,1790494
YH155,4분기,골목상권,수유시장옆,시계및귀금속,3845488,36,3845488,0
YH156,4분기,골목상권,수송초등학교,가구,2561654,21,2561654,0
YH157,4분기,골목상권,상계역,시계및귀금속,553846,38,553846,0
YH158,4분기,골목상권,구산보건지소,시계및귀금속,573099,164,573099,0
YH159,4분기,골목상권,러스크서울병원,시계및귀금속,16550940,60,11569749,4981191
YH160,4분기,골목상권,중랑역 1번,가구,625933,28,625933,0
YH161,4분기,골목상권,망우본동주민센터,시계및귀금속,31004447,190,30549459,454988
YH162,4분기,골목상권,종암동주민센터,시계및귀금속,93851563,1059,55414063,38437500
YH163,4분기,골목상권,건대입구역 6번,시계및귀금속,15858542,116,15858542,0
YH164,4분기,골목상권,등촌3동주민센터,시계및귀금속,21148540,348,18704022,2444518
YH165,4분기,골목상권,응암정보도서관,가전제품,765683,23,765683,0
YH166,4분기,골목상권,경신고등학교,시계및귀금속,22461341,170,6854606,15606735
YH167,4분기,골목상권,홍릉시장,가전제품,2282727273,3182,2075909091,206818182
YH168,4분기,골목상권,염창역 2번,가전제품,40724,14,20362,20362
YH169,4분기,골목상권,장안1동주민센터,가전제품,189667944,631,164752347,24915597
YH170,4분기,골목상권,양천향교역 5번,가구,1071073629,1335,1071073629,0
YH171,4분기,골목상권,뜸부기어린이공원,시계및귀금속,72166,8,72166,0
YH172,4분기,골목상권,해방촌예술마을,가전제품,50449379,459,48845051,1604328
YH173,4분기,골목상권,동묘앞역 2번,시계및귀금속,10024822,28,10024822,0
YH174,4분기,골목상권,해오름공원,가구,58923803,474,40460660,18463143
YH175,4분기,골목상권,연희임광아파트,가구,138835979,116,0,138835979
YH176,4분기,골목상권,논현2동주민센터,가전제품,5062587,6,0,5062587
YH177,4분기,골목상권,방화역 3번,시계및귀금속,39982072,714,38248824,1733248
YH178,4분기,골목상권,명지대학교교회,시계및귀금속,148352,15,0,148352
YH179,4분기,골목상권,태릉시장 특화거리,가전제품,45031660,292,35183095,9848565
YH180,4분기,골목상권,청담초등학교,시계및귀금속,3016993308,3037,1675597792,1341395516
YH181,4분기,골목상권,마천역(마천초등학교),시계및귀금속,75480164,385,35554838,39925326
YH182,4분기,골목상권,장훈고등학교,가구,8975715,102,8975715,0
YH183,4분기,골목상권,대청초등학교,시계및귀금속,138158488,277,133289889,4868599
YH184,4분기,골목상권,대림성모병원,시계및귀금속,7458209,113,7032836,425373
YH185,4분기,골목상권,성수119안전센터,시계및귀금속,9961064,20,9927463,33601
YH186,4분기,골목상권,삼성중앙역 7번,시계및귀금속,5000000,11,5000000,0
YH187,4분기,골목상권,남영역 1번,가전제품,199744817,99,199744817,0
YH188,4분기,골목상권,오류2동버들시장,시계및귀금속,26980085,82,26850946,129139
YH189,4분기,골목상권,목동보건지소,시계및귀금속,7914926,211,6810518,1104408
YH190,4분기,골목상권,아현역 2번,시계및귀금속,1926339,45,1808504,117835
YH191,4분기,골목상권,자양4동주민센터,시계및귀금속,12000000,8,12000000,0
YH192,4분기,골목상권,성수동카페거리,가전제품,7012923,151,7012923,0
YH193,4분기,골목상권,독산동정훈단지,가구,10971389,30,10971389,0
YH194,4분기,골목상권,신정역 5번,시계및귀금속,12340624,56,12340624,0
YH195,4분기,골목상권,강동역 4번(강풀만화거리),가전제품,28429038,93,28429038,0
YH196,4분기,골목상권,금산초등학교(금천고등학교),시계및귀금속,31355482,80,29295681,2059801
YH197,4분기,골목상권,성자초등학교,가구,17331640,76,15746009,1585631
YH198,4분기,골목상권,남구로역 3번,가구,205745160,473,142773526,62971634
YH199,4분기,골목상권,구반포역,시계및귀금속,395785980,2013,395785980,0
YH200,4분기,골목상권,중앙고등학교,시계및귀금속,424063285,6327,222450247,201613038
YH201,4분기,골목상권,NH농협은행 상도동지점,시계및귀금속,46620811,221,38835097,7785714
YH202,4분기,골목상권,영등포역 2번,부동산중개업,14130841,1794,10093458,4037383
YH203,4분기,발달상권,독산동,가구,535147679,98,535147679,0
YH204,4분기,골목상권,도봉역 2번,가전제품,51000001,771,48171430,2828571
YH205,4분기,발달상권,양재화물트럭터미널앞,가전제품,557376338,93,557376338,0
YH206,4분기,골목상권,방배아이파크아파트,가구,1228824787,2443,771254034,457570753
YH207,4분기,골목상권,구로디지털단지역 4번,가구,32090444,116,28033032,4057412
YH208,4분기,골목상권,자양한강도서관,시계및귀금속,22244995,74,15057197,7187798
YH209,4분기,골목상권,삼전역 4번,시계및귀금속,2818266,65,2560890,257376
YH210,4분기,골목상권,이수역 10번,가구,1185824176,272,1185824176,0
YH211,4분기,발달상권,연희동,시계및귀금속,14789775,65,11555301,3234474
YH212,4분기,골목상권,신대방삼거리역 3번,가구,20074361,71,19721146,353215
YH213,4분기,발달상권,오금역,가전제품,17358782,49,17358782,0
YH214,4분기,골목상권,광진정말공원,가구,5752508,54,3478261,2274247
YH215,4분기,골목상권,신월문화체육센터,시계및귀금속,8552874,16,8552874,0
YH216,4분기,골목상권,벌말어린이공원,시계및귀금속,414871,40,414871,0
YH217,4분기,발달상권,구로디지털단지,가전제품,158354315,264,134377799,23976516
YH218,4분기,골목상권,신월시영아파트중문,가구,130001668,157,13788055,116213613
YH219,4분기,발달상권,잠실새내역(신천),시계및귀금속,167774249,1117,116968908,50805341
YH220,4분기,발달상권,방배역,가구,8249588,14,0,8249588
YH221,4분기,발달상권,미아사거리역,가전제품,546197909,7845,427750179,118447730
YH222,4분기,발달상권,수유역,시계및귀금속,310946253,1266,226910845,84035408
YH223,4분기,발달상권,본서부병원,가구,16120519,69,10234408,5886111
YH224,4분기,발달상권,창동역,시계및귀금속,109056453,459,105671638,3384815
YH225,4분기,발달상권,홍대입구역(홍대),가구,808000000,547,270412214,537587786
YH226,4분기,발달상권,도산공원교차로,가구,1268107264,825,623390817,644716447
YH227,4분기,골목상권,석촌중학교(방이육교),가전제품,390274630,6982,342280993,47993637
YH228,4분기,발달상권,노량진역(노량진),가구,459773672,644,216928407,242845265
YH229,4분기,발달상권,가로수길,시계및귀금속,290732707,1865,110242476,180490231
YH230,4분기,발달상권,신설동역,가전제품,37919344,147,0,37919344
YH231,4분기,발달상권,월드컵경기장역(월드컵경기장),시계및귀금속,93472390,1519,57516534,35955856
YH232,4분기,발달상권,구로전화국,시계및귀금속,77592447,426,77592447,0
YH233,4분기,발달상권,서울대입구역,가구,48979663,238,35251799,13727864
YH234,4분기,발달상권,길동역,가구,5418126,166,4977081,441045
YH235,4분기,발달상권,신림역(신림),시계및귀금속,99761637,1560,64383422,35378215
YH236,4분기,발달상권,천호역,시계및귀금속,915479417,1525,604511320,310968097
YH237,4분기,발달상권,인사동,가전제품,43099594,125,42891081,208513
YH238,4분기,발달상권,을지로4가역,가구,4433314507,4983,4238756418,194558089
YH239,4분기,발달상권,청담사거리(청담동명품거리),시계및귀금속,3148658348,5267,1984780646,1163877702
YH240,4분기,발달상권,등촌역,부동산중개업,427982,96,213991,213991
YH241,4분기,발달상권,합정역,시계및귀금속,147910729,475,135860288,12050441
YH242,4분기,발달상권,어린이대공원역,시계및귀금속,41091671,92,27497686,13593985
YH243,4분기,발달상권,장한평역(장한평),시계및귀금속,22718023,180,12419415,10298608
YH244,4분기,발달상권,신용산역(용산역),가전제품,5232417971,12962,3058457816,2173960155
YH245,4분기,발달상권,성북구청,가전제품,100439368,826,82671370,17767998
YH246,4분기,발달상권,선릉역,시계및귀금속,12122401,10,856229,11266172
YH247,4분기,발달상권,성신여대,가구,32814259,198,32814259,0
YH248,4분기,발달상권,"신촌역(신촌역, 신촌로터리)",가전제품,5230416,9,0,5230416
YH249,4분기,발달상권,삼각지역,부동산중개업,35933333,73,35933333,0
YH250,4분기,발달상권,목동신시가지,시계및귀금속,342211719,2644,174218283,167993436
YH251,4분기,발달상권,강변역(테크노마트),가전제품,8142092517,19381,5940690297,2201402220
YH252,4분기,발달상권,강변역(테크노마트),가구,1702897751,1869,799026812,903870939
YH253,4분기,발달상권,삼청동,가구,118396942,355,118396942,0
YH254,4분기,전통시장,본동인정시장(기능상실),가전제품,644828,19,644828,0
YH255,4분기,전통시장,영등포역지하도상점가,시계및귀금속,1436111558,2173,1210467922,225643636
YH256,4분기,전통시장,인헌시장(원당종합시장),시계및귀금속,6509467,72,5888950,620517
YH257,4분기,발달상권,아차산역,가구,193373146,776,192711123,662023
YH258,4분기,발달상권,사가정역,시계및귀금속,20912488,90,19215604,1696884
YH259,4분기,발달상권,상봉역,시계및귀금속,255367965,696,172051490,83316475
YH260,4분기,전통시장,장미원골목시장,시계및귀금속,40009825,298,20271263,19738562
YH261,4분기,발달상권,여의도역(여의도),부동산중개업,160347583,675,160347583,0
YH262,4분기,발달상권,삼청동,시계및귀금속,18982167,251,6444015,12538152
YH263,4분기,발달상권,충무로역,시계및귀금속,92570798,262,92570798,0
YH264,4분기,발달상권,동대문역사문화공원역,시계및귀금속,49668864,112,49613181,55683
YH265,4분기,발달상권,가산디지털단지,시계및귀금속,109564162,1643,84538430,25025732
YH266,4분기,발달상권,대림3동사거리,시계및귀금속,5820854,50,4696051,1124803
YH267,4분기,발달상권,교육개발원입구사거리,가전제품,146221813,3458,146221813,0
YH268,4분기,발달상권,사당역(사당),가구,1170000000,12252,922418498,247581502
YH269,4분기,발달상권,포이사거리(삼호물산),가전제품,38043771,446,38043771,0
YH270,4분기,발달상권,구로구청,가전제품,108000000,444,72846722,35153278
YH271,4분기,발달상권,남부터미널역,시계및귀금속,98788707,2278,91749273,7039434
YH272,4분기,발달상권,석촌고분역,가구,391507350,244,258631504,132875846
YH273,4분기,발달상권,코엑스,가구,8512320761,3912,5431244041,3081076720
YH274,4분기,발달상권,목동역 8번출구,가구,63884297,91,30826446,33057851
YH275,4분기,발달상권,성수역,가전제품,42000000,45,24821559,17178441
YH276,4분기,발달상권,가산디지털단지,가구,67900416,265,67900416,0
YH277,4분기,전통시장,뚝도시장,시계및귀금속,45634118,182,45634118,0
YH278,4분기,전통시장,난곡 골목형상점가,시계및귀금속,10745152,7,9000000,1745152
YH279,4분기,전통시장,남대문시장(자유상가),시계및귀금속,2765170164,64826,1961430387,803739777
YH280,4분기,발달상권,대치역,시계및귀금속,127266397,720,121738940,5527457
YH281,4분기,발달상권,여의도역(여의도),가전제품,3335486,6,3335486,0
YH282,4분기,발달상권,역삼역,가구,26774608,159,6355004,20419604
YH283,4분기,발달상권,신도림역,가전제품,1328770214,7460,970618747,358151467
YH284,4분기,전통시장,강북북부골목시장,시계및귀금속,10330478,42,7562768,2767710
YH285,4분기,발달상권,교대역(법원.검찰청),부동산중개업,160606,32,160606,0
YH286,4분기,발달상권,구역삼세무서,가구,458263631,258,40643856,417619775
YH287,4분기,전통시장,창신골목시장,시계및귀금속,8960302,46,5103970,3856332
YH288,4분기,발달상권,대치사거리,가구,1313508573,1785,914014743,399493830
